1
1.016691,-0.02843582,0.06258339
-0.6730948,-0.1244215,-0.7232348,-0.09162182
-0.6621431,-0.07696894,-0.7408087,-0.08273704
0,0,0,0
0.3588365,0.6776887,0.2161376,0.6043669
-0.02689886,0.7381753,-0.1490989,0.6573763
-0.0045409,0.7449937,-0.1179142,0.6565518
0,0,0,0
0.5621715,0.3900667,0.5700783,-0.4547774
0.4818411,0.5403894,-0.3874413,0.5706998
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
91
1.015939,-0.02871482,0.06352863
0.03748333,0.6949415,0.02477899,0.717661
0.003691738,0.6957341,-0.01019015,0.7182177
0,0,0,0
-0.02055635,0.6956121,-0.07407601,0.7142928
0,0,0,0
0.7333779,0.107514,0.6688748,-0.05660592
0.7860602,-0.05239971,0.5544457,-0.2682422
0.880355,-0.116269,0.3927718,-0.2391389
0,0,0,0
0,0,0,0
0,0,0,0
0.08732555,0.6158,-0.1267418,0.7727235
0.267003,0.4565294,0.04313095,0.8476026
0.2074661,0.2656614,0.1516034,0.9291923
0,0,0,0
0,0,0,0
0,0,0,0
-0.6873336,-0.0837333,-0.7196774,-0.051242
-0.6732815,-0.1244022,-0.723066,-0.09160832
-0.6617545,-0.07699709,-0.7411612,-0.08266261
0,0,0,0
0.3565375,0.6779464,0.2142981,0.6060908
-0.02708792,0.7353492,-0.1494564,0.6604475
-0.00411591,0.7457263,-0.1146413,0.6563026
0,0,0,0
0.5624256,0.3899318,0.570184,-0.4544458
0.481769,0.5402663,-0.3873173,0.5709611
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
92
1.015915,-0.02872152,0.06355747
0.0375373,0.6948749,0.02479158,0.7177222
0.00376183,0.6956579,-0.01016053,0.7182915
0,0,0,0
-0.02061384,0.695534,-0.07420953,0.7143534
0,0,0,0
0.7292196,0.1057762,0.6735879,-0.05770383
0.7827805,-0.05419047,0.5585644,-0.2689322
0.8811609,-0.1164016,0.3909635,-0.2390693
0,0,0,0
0,0,0,0
0,0,0,0
0.08838528,0.6206983,-0.1251694,0.7689311
0.2672158,0.4601075,0.04471438,0.8455164
0.206903,0.2626567,0.1513358,0.9302155
0,0,0,0
0,0,0,0
0,0,0,0
-0.6876546,-0.08365402,-0.7193751,-0.05131305
-0.6739403,-0.1243179,-0.722455,-0.09169918
-0.6611912,-0.07704668,-0.7416685,-0.08257493
0,0,0,0
0.3448274,0.6809831,0.2039818,0.6129829
-0.03539834,0.7301735,-0.157076,0.664019
-0.0106841,0.7458618,-0.1170222,0.6556541
0,0,0,0
0.5641199,0.3892033,0.5704077,-0.4526862
0.4809015,0.5399382,-0.3872171,0.5720696
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
93
1.015907,-0.02872365,0.0635671
0.03747758,0.6948181,0.02493144,0.7177756
0.003716618,0.6955874,-0.01001821,0.718362
0,0,0,0
-0.02068378,0.6954554,-0.07411984,0.7144371
0,0,0,0
0.7418404,0.1101653,0.6593435,-0.05294025
0.7919924,-0.04794317,0.5458317,-0.2692904
0.8785957,-0.114537,0.3959736,-0.2411559
0,0,0,0
0,0,0,0
0,0,0,0
0.0833194,0.6041656,-0.1294539,0.7818463
0.2649827,0.4436187,0.03791964,0.8553063
0.2036374,0.2627796,0.1502502,0.9310768
0,0,0,0
0,0,0,0
0,0,0,0
-0.6869328,-0.08378726,-0.7200655,-0.05107928
-0.6712028,-0.1246797,-0.7250051,-0.09115904
-0.6611161,-0.07711254,-0.7417399,-0.08247434
0,0,0,0
0.3847619,0.6678417,0.2404126,0.5900407
0.008867728,0.7446191,-0.118362,0.6568519
0.03515039,0.7529706,-0.08265021,0.6518965
0,0,0,0
0.5578547,0.3917463,0.5698961,-0.458859
0.484337,0.5408294,-0.3870496,0.5684311
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
94
1.015888,-0.02872878,0.06359033
0.03754767,0.6947671,0.02490071,0.7178224
0.003810361,0.6955186,-0.01003569,0.7184281
0,0,0,0
-0.02066812,0.6953759,-0.07425717,0.7145011
0,0,0,0
0.7337211,0.1076329,0.6685329,-0.05597098
0.7784886,-0.05510262,0.5603064,-0.2774466
0.8688014,-0.1151604,0.4075788,-0.2565201
0,0,0,0
0,0,0,0
0,0,0,0
0.08609429,0.6135466,-0.1269185,0.7746229
0.2663847,0.4529791,0.04157963,0.8497769
0.205541,0.2625235,0.1508135,0.9306397
0,0,0,0
0,0,0,0
0,0,0,0
-0.6870436,-0.08372598,-0.7199634,-0.05112815
-0.6723598,-0.1244866,-0.7239307,-0.09143367
-0.6609179,-0.07712293,-0.7419075,-0.08254397
0,0,0,0
0.3622759,0.6754436,0.2199986,0.6034341
-0.01523855,0.7386543,-0.1401244,0.6591834
0.01064202,0.7497601,-0.1037302,0.6534422
0,0,0,0
0.5613107,0.3903065,0.5703036,-0.4553519
0.4825306,0.5402339,-0.3869822,0.5705758
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
95
1.015884,-0.0287299,0.06359541
0.03750414,0.6947318,0.02499613,0.7178555
0.003774216,0.6954774,-0.009940846,0.7184695
0,0,0,0
-0.02071819,0.6953325,-0.07419191,0.7145487
0,0,0,0
0.7400362,0.1106431,0.6612787,-0.05306227
0.784232,-0.05110871,0.5528538,-0.2769864
0.8678691,-0.1137085,0.4098751,-0.2566646
0,0,0,0
0,0,0,0
0,0,0,0
0.08261992,0.601791,-0.1300542,0.7836504
0.2646304,0.4412623,0.03690859,0.8566776
0.2032211,0.2626404,0.1500453,0.9312402
0,0,0,0
0,0,0,0
0,0,0,0
-0.686482,-0.08383248,-0.7204989,-0.05095356
-0.6704115,-0.1247386,-0.7257397,-0.09105726
-0.6609116,-0.07716538,-0.7419159,-0.08247943
0,0,0,0
0.3904991,0.6656631,0.2458179,0.5864955
0.01603898,0.7490487,-0.1121044,0.6527649
0.04338915,0.7544011,-0.07952708,0.6501325
0,0,0,0
0.5568293,0.3921166,0.5699036,-0.4597781
0.4849802,0.5408704,-0.3868791,0.5679601
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
96
1.01588,-0.0287311,0.06360084
0.03751317,0.6947167,0.02500197,0.7178693
0.003789661,0.6954591,-0.009934565,0.7184871
0,0,0,0
-0.02072042,0.6953129,-0.07421642,0.7145649
0,0,0,0
0.7393544,0.110688,0.6620058,-0.05340417
0.7823055,-0.05211546,0.5546816,-0.2785876
0.8655181,-0.1136831,0.4127993,-0.2599074
0,0,0,0
0,0,0,0
0,0,0,0
0.08286331,0.6019592,-0.1301096,0.7834862
0.2646788,0.4416295,0.03710715,0.8564649
0.2035824,0.2631193,0.1501444,0.93101
0,0,0,0
0,0,0,0
0,0,0,0
-0.6862295,-0.08386929,-0.7207388,-0.05089834
-0.670226,-0.1247284,-0.7259118,-0.09106199
-0.6609482,-0.07716332,-0.7418804,-0.08250587
0,0,0,0
0.3896888,0.6661927,0.2449956,0.586777
0.01464549,0.7509858,-0.1132401,0.6503711
0.0424199,0.7542751,-0.08310329,0.6498953
0,0,0,0
0.5569527,0.3920561,0.5699319,-0.4596452
0.4849331,0.540832,-0.3868552,0.5680529
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
97
1.015875,-0.02873238,0.06360662
0.03752277,0.6947007,0.02500821,0.7178842
0.003805816,0.69544,-0.009928061,0.7185056
0,0,0,0
-0.02072356,0.6952929,-0.07424271,0.7145813
0,0,0,0
0.7385979,0.1107075,0.6628187,-0.05374746
0.780236,-0.05316601,0.5566293,-0.2803022
0.8630561,-0.1136316,0.4158231,-0.2632746
0,0,0,0
0,0,0,0
0,0,0,0
0.08309714,0.6021883,-0.1301406,0.7832803
0.264747,0.4420718,0.03731119,0.8562067
0.2039534,0.2636138,0.1502474,0.9307724
0,0,0,0
0,0,0,0
0,0,0,0
-0.6861159,-0.0838811,-0.7208473,-0.05087396
-0.6701863,-0.1247173,-0.7259488,-0.0910763
-0.6609908,-0.07716172,-0.7418393,-0.08253439
0,0,0,0
0.3888193,0.6667132,0.2441331,0.5871222
0.0130053,0.751695,-0.1144916,0.6493672
0.04053508,0.75393,-0.08580314,0.650065
0,0,0,0
0.5570843,0.3919915,0.5699614,-0.4595043
0.4848824,0.5407919,-0.3868307,0.5681511
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
98
1.015869,-0.02873385,0.06361327
0.03753532,0.6946828,0.02501266,0.7179006
0.003825542,0.6954194,-0.009923372,0.7185255
0,0,0,0
-0.02072688,0.6952723,-0.07427587,0.714598
0,0,0,0
0.7374634,0.1105864,0.6640636,-0.0542077
0.7775903,-0.05449305,0.5591633,-0.2823487
0.860261,-0.1135815,0.4191707,-0.2671085
0,0,0,0
0,0,0,0
0,0,0,0
0.08343957,0.6028997,-0.1300327,0.7827146
0.2649086,0.4430242,0.03767861,0.855648
0.2044292,0.2641403,0.1503849,0.9304962
0,0,0,0
0,0,0,0
0,0,0,0
-0.686094,-0.08387534,-0.720869,-0.05087131
-0.6702914,-0.124697,-0.7258509,-0.09110932
-0.6610361,-0.07716058,-0.7417955,-0.08256827
0,0,0,0
0.3869031,0.667576,0.2423304,0.5881535
0.01009272,0.7513409,-0.1168723,0.6494046
0.03691285,0.7532836,-0.08897129,0.650604
0,0,0,0
0.55738,0.3918593,0.5700079,-0.4592001
0.4847448,0.5407258,-0.3868065,0.5683476
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
99
1.015864,-0.02873513,0.06361911
0.03754135,0.694665,0.02502531,0.717917
0.003837548,0.6953995,-0.009911103,0.7185448
0,0,0,0
-0.0207353,0.6952525,-0.07429723,0.7146146
0,0,0,0
0.7371588,0.110793,0.6643595,-0.05430199
0.7760566,-0.05515861,0.5604187,-0.2839454
0.8579609,-0.1133743,0.422003,-0.2701174
0,0,0,0
0,0,0,0
0,0,0,0
0.08338106,0.6023564,-0.1302516,0.7831023
0.2648629,0.4426874,0.03753502,0.8558427
0.2045956,0.2646007,0.1504241,0.9303225
0,0,0,0
0,0,0,0
0,0,0,0
-0.6860485,-0.08387634,-0.7209131,-0.05085866
-0.6702203,-0.1247045,-0.7259161,-0.09110255
-0.6610781,-0.07716379,-0.7417551,-0.08259095
0,0,0,0
0.3880757,0.6672812,0.243366,0.5872872
0.0106682,0.7517489,-0.1160518,0.6490699
0.0369225,0.7531275,-0.08897279,0.6507839
0,0,0,0
0.5571839,0.3919266,0.5700042,-0.4593858
0.4848703,0.5407353,-0.3867776,0.5682513
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
100
1.01586,-0.02873635,0.06362461
0.0375484,0.6946489,0.02503489,0.717932
0.003850093,0.6953819,-0.009901958,0.718562
0,0,0,0
-0.02074262,0.6952357,-0.07432,0.7146286
0,0,0,0
0.7366963,0.1109154,0.6648375,-0.05447774
0.7744327,-0.05590795,0.5617998,-0.285499
0.8557879,-0.1132003,0.4246232,-0.2729625
0,0,0,0
0,0,0,0
0,0,0,0
0.08343063,0.602136,-0.1303895,0.7832438
0.2648611,0.4426666,0.03753006,0.8558543
0.204826,0.2650545,0.1504863,0.9301328
0,0,0,0
0,0,0,0
0,0,0,0
-0.6860122,-0.08387631,-0.7209485,-0.05084943
-0.6701986,-0.1247053,-0.7259357,-0.09110645
-0.6611211,-0.07716615,-0.7417139,-0.08261502
0,0,0,0
0.3884197,0.667295,0.2436357,0.5869322
0.0103352,0.7519082,-0.1160716,0.6488875
0.03602241,0.7528424,-0.08970687,0.6510636
0,0,0,0
0.5571223,0.3919401,0.5700113,-0.45944
0.4849218,0.5407271,-0.3867534,0.5682318
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
101
1.015856,-0.02873745,0.06362958
0.03755389,0.694634,0.02504504,0.7179458
0.003860397,0.6953661,-0.009892467,0.7185774
0,0,0,0
-0.0207506,0.6952211,-0.07433959,0.7146407
0,0,0,0
0.7364119,0.1110933,0.6651139,-0.05458826
0.7731332,-0.05649141,0.5628368,-0.2868609
0.8538715,-0.1130051,0.4269356,-0.2754268
0,0,0,0
0,0,0,0
0,0,0,0
0.08342298,0.6017098,-0.130584,0.7835396
0.2648166,0.4424216,0.03744954,0.8559985
0.2049961,0.2654803,0.150531,0.9299664
0,0,0,0
0,0,0,0
0,0,0,0
-0.6859697,-0.08387861,-0.7209895,-0.05083827
-0.6701474,-0.1247103,-0.7259825,-0.09110377
-0.6611639,-0.07716883,-0.7416733,-0.08263585
0,0,0,0
0.3892315,0.667137,0.2443296,0.5862851
0.01055625,0.7522118,-0.1155861,0.6486183
0.03575188,0.7526468,-0.08992059,0.6512749
0,0,0,0
0.5569878,0.3919837,0.5700095,-0.4595683
0.4850106,0.540732,-0.386731,0.5681665
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
102
1.01585,-0.02873895,0.0636367
0.03756443,0.6946121,0.02505592,0.717966
0.003880576,0.6953364,-0.009878537,0.7186061
0,0,0,0
-0.02074718,0.6951863,-0.07435837,0.7146723
0,0,0,0
0.7361382,0.111343,0.6653349,-0.05507192
0.7701904,-0.05768963,0.5648295,-0.290597
0.8501924,-0.1133766,0.4310387,-0.2802225
0,0,0,0
0,0,0,0
0,0,0,0
0.08356015,0.6017058,-0.130654,0.7835163
0.2648572,0.4426008,0.03755425,0.8558887
0.2052929,0.2659077,0.1505893,0.9297692
0,0,0,0
0,0,0,0
0,0,0,0
-0.6859338,-0.0838714,-0.7210253,-0.05082656
-0.6701452,-0.124707,-0.7259837,-0.09111438
-0.6611722,-0.07717852,-0.7416618,-0.08266275
0,0,0,0
0.3889954,0.6673493,0.2440665,0.5863098
0.009612942,0.75211,-0.1161888,0.6486437
0.03425011,0.7522449,-0.09106404,0.6516609
0,0,0,0
0.5570071,0.3919601,0.5700441,-0.4595218
0.4850259,0.5406994,-0.3866846,0.5682159
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
103
1.015832,-0.02874361,0.06365878
0.03763641,0.6945605,0.02502093,0.7180135
0.003974946,0.695267,-0.009899614,0.7186725
0,0,0,0
-0.02071591,0.6951073,-0.07447802,0.7147377
0,0,0,0
0.7283911,0.1091643,0.6738374,-0.05893454
0.7541081,-0.06546633,0.5787811,-0.3033942
0.8391443,-0.1152673,0.4419893,-0.2952898
0,0,0,0
0,0,0,0
0,0,0,0
0.08647133,0.6116399,-0.127948,0.7759183
0.2663749,0.4525451,0.04148345,0.8500158
0.2073128,0.2656884,0.1511523,0.9292927
0,0,0,0
0,0,0,0
0,0,0,0
-0.6864058,-0.08374314,-0.720582,-0.05095203
-0.6717476,-0.1245152,-0.7244934,-0.09143822
-0.6610048,-0.07721306,-0.7417973,-0.08275378
0,0,0,0
0.365236,0.6754469,0.2224611,0.6007375
-0.01628779,0.7424918,-0.1396617,0.6549318
0.006644278,0.7477877,-0.1106066,0.6546263
0,0,0,0
0.5606912,0.3904364,0.5704751,-0.4557887
0.4830911,0.5400757,-0.3866186,0.5704978
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
104
1.015826,-0.02874491,0.06366491
0.0376022,0.6945238,0.02510545,0.7180477
0.003948987,0.6952239,-0.009814674,0.7187156
0,0,0,0
-0.02075668,0.695062,-0.07442393,0.7147863
0,0,0,0
0.7309043,0.1116504,0.6708546,-0.05715925
0.7571666,-0.06258856,0.5742658,-0.3049596
0.8374317,-0.1142822,0.4446711,-0.2965057
0,0,0,0
0,0,0,0
0,0,0,0
0.08349558,0.6016176,-0.1306266,0.7835957
0.2648953,0.4425516,0.03749562,0.8559049
0.2053632,0.2658268,0.1504772,0.9297954
0,0,0,0
0,0,0,0
0,0,0,0
-0.6860896,-0.08380239,-0.7208844,-0.05083547
-0.6702403,-0.1247326,-0.7258895,-0.09113007
-0.6609878,-0.07725949,-0.7418128,-0.08270508
0,0,0,0
0.3892174,0.6670014,0.2444273,0.5864084
0.009962513,0.7497882,-0.1158429,0.6513824
0.03352017,0.7517768,-0.08891173,0.6525357
0,0,0,0
0.556854,0.3919791,0.5701433,-0.4595688
0.4851967,0.5406093,-0.386524,0.5682654
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
105
1.015822,-0.02874603,0.06367026
0.03760793,0.6945063,0.02511754,0.7180639
0.003961116,0.6952029,-0.009801721,0.718736
0,0,0,0
-0.02075926,0.69504,-0.07443735,0.7148061
0,0,0,0
0.7301725,0.1119283,0.6715746,-0.05751963
0.7550357,-0.06338745,0.575586,-0.3075778
0.834975,-0.1144667,0.4472789,-0.2994265
0,0,0,0
0,0,0,0
0,0,0,0
0.08346266,0.601029,-0.1308609,0.7840115
0.2648213,0.4421192,0.03737321,0.8561566
0.2054996,0.2662083,0.1504904,0.929654
0,0,0,0
0,0,0,0
0,0,0,0
-0.6859144,-0.0838259,-0.7210512,-0.05079208
-0.6700293,-0.1247443,-0.7260839,-0.09111632
-0.6610058,-0.07726911,-0.7417936,-0.08272502
0,0,0,0
0.3903373,0.6667299,0.2453982,0.5855662
0.01076079,0.751259,-0.1149908,0.6498241
0.03449602,0.7518129,-0.08956674,0.6523538
0,0,0,0
0.5566631,0.392045,0.5701426,-0.4597442
0.485319,0.5406162,-0.3864932,0.5681753
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
106
1.015817,-0.02874726,0.06367605
0.03761807,0.6944891,0.02512381,0.7180799
0.003977682,0.6951824,-0.009794639,0.7187558
0,0,0,0
-0.0207593,0.6950191,-0.07445895,0.7148244
0,0,0,0
0.7290275,0.1119858,0.6727572,-0.05810591
0.7521712,-0.06460377,0.5775933,-0.3105649
0.8322632,-0.1147763,0.4500465,-0.3026931
0,0,0,0
0,0,0,0
0,0,0,0
0.08369416,0.6013319,-0.1308583,0.7837551
0.2648973,0.4426033,0.03760334,0.8558728
0.205841,0.2666306,0.1505696,0.9294446
0,0,0,0
0,0,0,0
0,0,0,0
-0.685843,-0.08382965,-0.7211201,-0.05077514
-0.6700296,-0.1247372,-0.7260826,-0.09113576
-0.6610286,-0.07727703,-0.7417696,-0.08275327
0,0,0,0
0.3893165,0.6672468,0.2444068,0.5860717
0.009041497,0.7514299,-0.1163788,0.6494054
0.03249628,0.7513894,-0.09178004,0.6526366
0,0,0,0
0.5568166,0.3919722,0.5701756,-0.4595792
0.485256,0.5405723,-0.3864676,0.5682883
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
107
1.015812,-0.0287486,0.0636824
0.03762943,0.6944701,0.02513022,0.7180974
0.003995899,0.6951606,-0.009787399,0.7187768
0,0,0,0
-0.02076005,0.6949972,-0.07448339,0.7148429
0,0,0,0
0.7277253,0.1120025,0.6741076,-0.05874294
0.7489882,-0.06593659,0.5798028,-0.3138444
0.8293747,-0.1151123,0.4529557,-0.306135
0,0,0,0
0,0,0,0
0,0,0,0
0.08393798,0.6017942,-0.1308021,0.7833835
0.2650108,0.4432622,0.03787278,0.8554847
0.2062083,0.2670645,0.1506563,0.9292245
0,0,0,0
0,0,0,0
0,0,0,0
-0.6858276,-0.0838229,-0.7211359,-0.05077067
-0.6700998,-0.1247283,-0.7260159,-0.09116217
-0.6610512,-0.07728664,-0.7417452,-0.08278369
0,0,0,0
0.3880199,0.6678267,0.2431792,0.5867814
0.006969012,0.7510427,-0.1180781,0.6495724
0.02989945,0.7508461,-0.0939056,0.6530836
0,0,0,0
0.5570123,0.3918813,0.5702137,-0.4593724
0.4851712,0.5405216,-0.3864406,0.5684273
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
108
1.015807,-0.0287498,0.06368807
0.0376359,0.6944517,0.02514239,0.7181144
0.004008309,0.6951399,-0.009775052,0.718797
0,0,0,0
-0.02076478,0.6949772,-0.07449959,0.7148606
0,0,0,0
0.7268979,0.1122351,0.674929,-0.05911115
0.7467157,-0.06674911,0.5811276,-0.3166252
0.826961,-0.1153005,0.4554409,-0.3088933
0,0,0,0
0,0,0,0
0,0,0,0
0.08389194,0.6013415,-0.1309862,0.7837054
0.264972,0.4429791,0.03776894,0.8556481
0.2063513,0.2674529,0.1506726,0.9290785
0,0,0,0
0,0,0,0
0,0,0,0
-0.6857901,-0.08382219,-0.7211725,-0.05075773
-0.6700377,-0.124739,-0.7260718,-0.09115911
-0.6610731,-0.07729805,-0.7417219,-0.08280523
0,0,0,0
0.3889624,0.6675671,0.2440078,0.5861081
0.007433099,0.7512887,-0.1174533,0.649396
0.02996964,0.7506926,-0.09380273,0.6532715
0,0,0,0
0.5568499,0.3919351,0.5702145,-0.4595224
0.4852778,0.5405257,-0.3864116,0.5683519
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
109
1.015803,-0.028751,0.0636938
0.03764479,0.6944342,0.02515052,0.7181306
0.004022765,0.6951208,-0.0097668,0.7188154
0,0,0,0
-0.0207683,0.6949592,-0.07452041,0.7148759
0,0,0,0
0.7258543,0.1123276,0.6759925,-0.05960361
0.7440969,-0.06778334,0.5827865,-0.3195084
0.8245277,-0.1155585,0.4578788,-0.3116861
0,0,0,0
0,0,0,0
0,0,0,0
0.08401338,0.6014404,-0.1310255,0.7836096
0.2650205,0.4432552,0.03788648,0.8554846
0.2066132,0.2678525,0.150729,0.9288957
0,0,0,0
0,0,0,0
0,0,0,0
-0.6857733,-0.08381776,-0.7211894,-0.05075188
-0.6700623,-0.1247387,-0.7260469,-0.0911742
-0.6610968,-0.07730825,-0.7416969,-0.08283097
0,0,0,0
0.3885636,0.6678021,0.2436049,0.5862725
0.006400398,0.7510911,-0.1182103,0.649498
0.02847704,0.7503078,-0.09492999,0.6536176
0,0,0,0
0.5569043,0.3919019,0.5702349,-0.4594594
0.4852664,0.5404994,-0.3863874,0.568403
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
110
1.015798,-0.02875214,0.06369919
0.03765187,0.6944172,0.02516041,0.7181462
0.004034779,0.6951028,-0.009756994,0.718833
0,0,0,0
-0.02077363,0.6949425,-0.07453831,0.71489
0,0,0,0
0.7249947,0.1124899,0.6768529,-0.05999306
0.7418528,-0.06860982,0.5840864,-0.3221651
0.8223379,-0.1157619,0.4600855,-0.314136
0,0,0,0
0,0,0,0
0,0,0,0
0.08403414,0.6012306,-0.1311458,0.7837481
0.2650163,0.4432098,0.03787636,0.8555098
0.206794,0.2682306,0.1507603,0.9287412
0,0,0,0
0,0,0,0
0,0,0,0
-0.6857491,-0.08381586,-0.721213,-0.05074339
-0.670042,-0.1247452,-0.7260641,-0.09117912
-0.6611202,-0.07731926,-0.741672,-0.08285321
0,0,0,0
0.3889245,0.6677492,0.2439002,0.5859706
0.00624063,0.7511123,-0.1181749,0.6494814
0.0279193,0.7500625,-0.09528592,0.6538711
0,0,0,0
0.5568377,0.3919178,0.5702419,-0.4595175
0.4853191,0.5404926,-0.3863633,0.5683808
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
111
1.015793,-0.02875353,0.06370601
0.03765929,0.6943949,0.0251763,0.7181669
0.004051305,0.6950733,-0.009737574,0.7188616
0,0,0,0
-0.02076751,0.694909,-0.0745419,0.7149223
0,0,0,0
0.7247766,0.113073,0.6769325,-0.06062952
0.7396453,-0.06941637,0.5843239,-0.3266065
0.8199548,-0.1158947,0.4614725,-0.3182549
0,0,0,0
0,0,0,0
0,0,0,0
0.08394565,0.6005544,-0.1313842,0.7842362
0.2649429,0.4426676,0.03770647,0.855821
0.2068875,0.2685654,0.1507535,0.9286247
0,0,0,0
0,0,0,0
0,0,0,0
-0.6856853,-0.08381389,-0.7212757,-0.05071988
-0.6699228,-0.124759,-0.7261734,-0.0911663
-0.6611122,-0.07733387,-0.741676,-0.08286994
0,0,0,0
0.3903408,0.6673055,0.2451592,0.585008
0.007308711,0.7515719,-0.1170211,0.6491475
0.02869974,0.7499539,-0.09469374,0.654048
0,0,0,0
0.556592,0.3919996,0.5702488,-0.459737
0.4854776,0.5405003,-0.3863123,0.5682728
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
112
1.015772,-0.02875893,0.06373253
0.03774685,0.6943327,0.0251348,0.7182239
0.004163373,0.6949915,-0.009760028,0.7189397
0,0,0,0
-0.02071078,0.6948195,-0.07464994,0.7149998
0,0,0,0
0.7173989,0.1113943,0.6845044,-0.06621446
0.7216426,-0.07865801,0.594776,-0.3453793
0.8108136,-0.1178041,0.4655877,-0.3345627
0,0,0,0
0,0,0,0
0,0,0,0
0.08742451,0.6126791,-0.1280252,0.7749783
0.266728,0.454593,0.04249322,0.8487617
0.2090562,0.2678272,0.1513502,0.9282553
0,0,0,0
0,0,0,0
0,0,0,0
-0.6862445,-0.08365771,-0.720752,-0.0508596
-0.6718253,-0.1245385,-0.7244027,-0.09155262
-0.6608281,-0.07739116,-0.741913,-0.0829578
0,0,0,0
0.3614921,0.6769782,0.2189474,0.6025662
-0.02335051,0.7399234,-0.1449595,0.6564715
-0.003177282,0.7445206,-0.1172492,0.6572149
0,0,0,0
0.5610858,0.3901422,0.5707603,-0.4551973
0.4831126,0.5397483,-0.3862232,0.5710567
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
113
1.015767,-0.02876011,0.06373836
0.0377032,0.6942933,0.02523499,0.7182608
0.004127509,0.6949459,-0.009659437,0.7189854
0,0,0,0
-0.02075558,0.6947723,-0.07457221,0.7150524
0,0,0,0
0.7188097,0.1145785,0.6826447,-0.06466001
0.7269441,-0.07443276,0.5876659,-0.3473634
0.8106191,-0.1164695,0.4660862,-0.3348072
0,0,0,0
0,0,0,0
0,0,0,0
0.08374783,0.600572,-0.131225,0.7842704
0.2649677,0.4424528,0.03760714,0.8559284
0.2066005,0.2678435,0.1505005,0.9289383
0,0,0,0
0,0,0,0
0,0,0,0
-0.6858629,-0.08373229,-0.7211165,-0.0507162
-0.6699798,-0.1248043,-0.7261119,-0.09117525
-0.6607958,-0.0774473,-0.7419438,-0.08289021
0,0,0,0
0.3905208,0.6667807,0.2455326,0.5853299
0.008689123,0.7489493,-0.1161227,0.6523154
0.02992753,0.7496409,-0.09084599,0.654897
0,0,0,0
0.5564268,0.3920147,0.5703569,-0.4597904
0.4856674,0.5403985,-0.3861235,0.568336
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
114
1.015762,-0.02876136,0.06374449
0.03771336,0.6942747,0.02524318,0.7182779
0.004144226,0.6949239,-0.009649778,0.7190068
0,0,0,0
-0.02075083,0.6947501,-0.07458526,0.7150729
0,0,0,0
0.7178074,0.1150059,0.6835383,-0.06559113
0.7245305,-0.07562114,0.5881932,-0.3512349
0.8087133,-0.1167659,0.467083,-0.3379087
0,0,0,0
0,0,0,0
0,0,0,0
0.08393213,0.6007409,-0.1312511,0.7841172
0.2650248,0.4427837,0.03778252,0.8557323
0.2068908,0.268224,0.1505584,0.9287547
0,0,0,0
0,0,0,0
0,0,0,0
-0.6856964,-0.08375165,-0.7212756,-0.05067481
-0.6698604,-0.1248031,-0.7262213,-0.09118453
-0.6608016,-0.07745866,-0.7419347,-0.08291492
0,0,0,0
0.3898354,0.6671535,0.2448516,0.585647
0.007545579,0.7499569,-0.11713,0.6509905
0.0289874,0.7493727,-0.09324094,0.6549096
0,0,0,0
0.5565258,0.3919627,0.5703849,-0.4596801
0.4856357,0.5403611,-0.3860933,0.5684191
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
115
1.015758,-0.02876246,0.0637499
0.03771963,0.6942571,0.0252552,0.7182943
0.004156279,0.6949034,-0.009636875,0.7190267
0,0,0,0
-0.02074966,0.6947298,-0.07459284,0.7150918
0,0,0,0
0.7170693,0.1155467,0.684154,-0.06628824
0.7228267,-0.07638644,0.5882066,-0.3545423
0.8071588,-0.1169593,0.4679162,-0.3403971
0,0,0,0
0,0,0,0
0,0,0,0
0.0839056,0.6002319,-0.1314578,0.784475
0.2649636,0.4424128,0.03768511,0.8559471
0.2070111,0.2685657,0.1505645,0.928628
0,0,0,0
0,0,0,0
0,0,0,0
